shipment_id,origin_zip,dest_zip,weight,miles,carrier,rate,on_time,cost
SHP-10042,60601,94105,42.5,2130,SwiftFreight,4.20,1,178.50
SHP-10043,07001,19104,12.8,85,MetroLink,1.15,1,14.72
SHP-10044,60601,94105,850.0,2130,BlueLine,3.85,0,3272.50
SHP-10045,30301,33101,15.2,660,ApexLogistics,2.10,1,31.92
SHP-10046,60601,94105,125.0,2130,SwiftFreight,4.20,1,525.00
SHP-10047,10001,02108,8.4,215,MetroLink,1.15,1,9.66
SHP-10048,60601,94105,2200.0,2130,NationalHaulers,2.90,1,6380.00
SHP-10049,07001,02108,19.5,230,MetroLink,1.15,1,22.43
SHP-10050,60601,94105,65.0,2130,BlueLine,3.85,1,250.25
SHP-10051,10001,19104,14.2,95,MetroLink,1.15,1,16.33
SHP-10052,60601,94105,410.0,2130,SwiftFreight,4.20,1,1722.00
SHP-10053,07001,07302,5.5,12,MetroLink,1.15,1,6.33
SHP-10054,60601,94105,18.0,2130,ApexLogistics,4.50,1,81.00
SHP-10055,90001,85001,350.0,370,WestCoastExp,1.95,1,682.50
SHP-10056,60601,94105,95.0,2130,BlueLine,3.85,1,365.75
SHP-10057,07001,10001,22.0,25,MetroLink,1.15,1,25.30
SHP-10058,60601,94105,1500.0,2130,NationalHaulers,2.90,1,4350.00
SHP-10059,10001,07001,45.0,25,ApexLogistics,2.50,1,112.50
SHP-10060,60601,94105,32.0,2130,SwiftFreight,4.20,1,134.40
SHP-10061,07001,19104,68.0,85,MetroLink,1.15,1,78.20
SHP-10062,60601,94105,210.0,2130,BlueLine,3.85,1,808.50
SHP-10063,10001,02108,12.5,215,MetroLink,1.15,1,14.38
SHP-10064,60601,94105,55.0,2130,ApexLogistics,4.50,0,247.50
SHP-10065,30301,33101,420.0,660,BlueLine,2.25,1,945.00
SHP-10066,60601,94105,1200.0,2130,NationalHaulers,2.90,1,3480.00
SHP-10067,07001,19104,38.0,85,MetroLink,1.15,1,43.70
SHP-10068,60601,94105,45.0,2130,SwiftFreight,4.20,1,189.00
SHP-10069,10001,07001,19.0,25,MetroLink,1.15,1,21.85
SHP-10070,60601,94105,88.0,2130,BlueLine,3.85,1,338.80
SHP-10071,07001,02108,11.0,230,MetroLink,1.15,1,12.65
